2024-08-06 00:00:04,067 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 2516 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 00:00:04,070 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:00:04,118 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-06 00:00:04,119 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-06 00:00:04,983 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 00:00:05,042 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 50 ms. Found 2 JPA repository interfaces.
2024-08-06 00:00:05,777 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-06 00:00:05,790 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-06 00:00:05,796 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 00:00:05,797 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 00:00:05,866 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 00:00:05,867 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1745 ms
2024-08-06 00:00:06,028 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 00:00:06,089 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 00:00:06,126 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 00:00:06,447 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 00:00:06,475 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-08-06 00:00:07,871 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-08-06 10:01:28,587 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:28,592 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:28,684 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:28,752 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:28,806 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:28,809 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:28,812 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:28,812 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.831 seconds (process running for 411.64)
2024-08-06 10:01:28,812 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:30,651 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:30,651 INFO o.a.j.l.DirectJDKLog [Thread-93] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:30,795 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-93] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:30,795 INFO c.z.h.HikariDataSource [Thread-93] HikariPool-24 - Shutdown initiated...
2024-08-06 10:01:30,795 INFO c.z.h.HikariDataSource [Thread-93] HikariPool-24 - Shutdown completed.
2024-08-06 10:01:30,986 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:30,987 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:31,152 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:31,172 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 18 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:31,272 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:31,274 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:31,275 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:31,275 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:31,311 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:31,312 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 322 ms
2024-08-06 10:01:31,385 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:31,388 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:31,399 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:31,402 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-25 - Starting...
2024-08-06 10:01:31,415 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-25 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1361c645
2024-08-06 10:01:31,415 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-25 - Start completed.
2024-08-06 10:01:31,418 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:31,535 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:31,551 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:31,625 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:31,629 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:31,688 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:31,746 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:31,852 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:31,858 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:31,862 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:31,865 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.923 seconds (process running for 414.692)
2024-08-06 10:01:31,866 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:33,698 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:33,701 INFO o.a.j.l.DirectJDKLog [Thread-97] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:33,834 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-97] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:33,835 INFO c.z.h.HikariDataSource [Thread-97] HikariPool-25 - Shutdown initiated...
2024-08-06 10:01:33,841 INFO c.z.h.HikariDataSource [Thread-97] HikariPool-25 - Shutdown completed.
2024-08-06 10:01:33,976 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:33,976 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:34,097 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:34,113 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 15 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:34,239 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:34,240 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:34,241 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:34,241 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:34,262 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:34,262 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 283 ms
2024-08-06 10:01:34,289 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:34,292 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:34,297 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:34,298 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-26 - Starting...
2024-08-06 10:01:34,309 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-26 - Added connection com.mysql.cj.jdbc.ConnectionImpl@f7f0529
2024-08-06 10:01:34,309 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-26 - Start completed.
2024-08-06 10:01:34,310 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:34,373 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:34,387 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:34,504 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:34,506 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:34,588 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:34,675 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:34,731 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:34,736 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:34,738 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:34,740 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.789 seconds (process running for 417.567)
2024-08-06 10:01:34,741 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:36,164 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:36,164 INFO o.a.j.l.DirectJDKLog [Thread-101] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:36,306 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-101] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:36,306 INFO c.z.h.HikariDataSource [Thread-101] HikariPool-26 - Shutdown initiated...
2024-08-06 10:01:36,306 INFO c.z.h.HikariDataSource [Thread-101] HikariPool-26 - Shutdown completed.
2024-08-06 10:01:36,542 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:36,542 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:36,682 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:36,682 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 9 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:36,758 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:36,758 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:36,758 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:36,758 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:36,784 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:36,786 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 237 ms
2024-08-06 10:01:36,818 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:36,820 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:36,826 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:36,826 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-27 - Starting...
2024-08-06 10:01:36,841 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-27 - Added connection com.mysql.cj.jdbc.ConnectionImpl@32dbe398
2024-08-06 10:01:36,846 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-27 - Start completed.
2024-08-06 10:01:36,848 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-06 10:01:36,918 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 10:01:36,918 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:37,006 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-06 10:01:37,009 INFO o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [restartedMain] Autowired annotation is not supported on static fields: private static com.sanjay.realestate.repo.AgentRepo com.sanjay.realestate.service.AgentService.agentRepository
2024-08-06 10:01:37,060 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-06 10:01:37,147 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-06 10:01:37,207 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-06 10:01:37,223 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:37,231 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 8080 (http) with context path '/'
2024-08-06 10:01:37,239 INFO o.s.b.StartupInfoLogger [restartedMain] Started RealestateApplication in 0.753 seconds (process running for 420.065)
2024-08-06 10:01:37,242 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-06 10:01:57,028 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-06 10:01:57,031 INFO o.a.j.l.DirectJDKLog [Thread-105] Stopping ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:57,216 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-105] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-06 10:01:57,217 INFO c.z.h.HikariDataSource [Thread-105] HikariPool-27 - Shutdown initiated...
2024-08-06 10:01:57,224 INFO c.z.h.HikariDataSource [Thread-105] HikariPool-27 - Shutdown completed.
2024-08-06 10:01:57,335 INFO o.s.b.StartupInfoLogger [restartedMain] Starting RealestateApplication using Java 17.0.10 with PID 6760 (C:\Users\sanja\Desktop\Springboot-sdp\target\classes started by sanja in C:\Users\sanja\Desktop\Springboot-sdp)
2024-08-06 10:01:57,335 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-06 10:01:57,442 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-06 10:01:57,459 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 15 ms. Found 6 JPA repository interfaces.
2024-08-06 10:01:57,552 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 8080 (http)
2024-08-06 10:01:57,556 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2024-08-06 10:01:57,557 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-06 10:01:57,557 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-06 10:01:57,579 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-06 10:01:57,580 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 243 ms
2024-08-06 10:01:57,609 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-06 10:01:57,611 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-06 10:01:57,619 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-06 10:01:57,621 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-28 - Starting...
